_id,RcnNormCR,RusStarCR,RkrStarCR,RcnStarCR,stage,valid,date,totalTime,studyTime,recogTime,genderTarget,gender,age,cnStarFamiliar,krStarFamiliar,usStarFamiliar,cnNormFamiliar,cnStarMeanRT,krStarMeanRT,cnNormMeanRT,usStarMeanRT,cnStarCorrectRate,krStarCorrectRate,cnNormCorrectRate,usStarCorrectRate,cnStarStdRT,krStarStdRT,cnNormStdRT,usStarStdRT,device-width,device-height,device-min
6646f83c2946fc46b57808fe,0.4697,0.4167,0.5417,0.2313,有效数据,有效数据,2024/5/17 14:24:59,560497,,139337,女,女,20,3,0,0,6,1126.0417,1501.625,2142.625,1035.4167,0.3333,0.5417,0.5417,0.4167,408.0819,558.224,1150.2873,430.9618,390,844,390
664700e46947212793b34029,0.839,0.7813,0.677,0.7543,有效数据,有效数据,2024/5/17 15:01:55,505678,71702,98729,女,女,18,6,6,2,3,1220.5417,1056.1667,909.4583,927.5417,0.9583,0.875,0.875,0.8333,407.2366,516.7215,339.4576,449.3332,390,844,390
66470622f3b36192905de12b,0.7083,0.625,0.4583,0.6667,有效数据,有效数据,2024/5/17 15:24:17,495150,,118791,男,男,18,0,0,0,0,1070.5833,1371.75,1525.9583,981.3333,0.6667,0.4583,0.7083,0.625,471.697,420.265,1044.6212,269.6962,440,980,440
66470667f3b36192905de12c,0.9103,0.797,0.7187,0.7543,有效数据,有效数据,2024/5/17 15:25:24,454231,56892,93551,女,女,19,6,6,3,4,891.0833,940.7917,1137.9583,928.125,0.9583,0.9167,0.9583,0.875,154.2897,234.9242,265.4398,301.8568,400,870,400
66470682f3b36192905de12d,0.851,0.672,0.625,0.614,有效数据,有效数据,2024/5/17 15:25:52,479886,72075,96337,女,男,19,4,0,3,2,774,843.9167,1165.2917,1230.8333,0.75,0.625,0.875,0.75,664.1322,378.33,417.4877,438.3404,1707,1067,1067
664707298bab70a209dcf3b9,0.75,0.625,0.6667,0.3793,有效数据,有效数据,2024/5/17 15:28:37,455171,,97574,女,男,20,6,0,0,0,1507.0417,848.4167,1034.7917,675.3333,0.5833,0.6667,0.75,0.625,509.9617,209.1814,378.4158,358.6736,400,864,400
6647072cec1b45bacaabe80f,0.5473,0.7083,0.7013,0.4627,有效数据,有效数据,2024/5/17 15:28:44,600788,,158574,女,女,20,6,4,0,3,2648.375,1498.8333,1349.25,1110.7917,0.6667,0.8333,0.5833,0.7083,1854.9923,622.1029,359.8675,237.67,400,883,400
664707458bab70a209dcf3ba,0.5713,0.849,0.6007,0.4627,有效数据,有效数据,2024/5/17 15:29:09,466020,70141,108530,男,女,19,6,2,1,1,1347.6667,1179.3333,993.4583,1001.625,0.6667,0.6667,0.5833,0.875,397.9188,564.3707,267.2553,231.3707,400,894,400
664707652bf8472eb709f530,0.6667,0.5053,0.5937,0.7543,有效数据,有效数据,2024/5/17 15:29:39,410992,54139,82462,女,女,20,6,6,3,0,974.7083,883.875,594.25,983.0833,0.9583,0.7917,0.6667,0.5833,295.5376,187.98,251.27,484.3647,428,926,428
6647077b8bab70a209dcf3bb,0.5417,0.5157,0.375,0.4397,有效数据,有效数据,2024/5/17 15:30:02,459429,53593,89032,女,男,19,3,0,1,0,905.375,920.5,807.25,1076.5417,0.5417,0.375,0.5417,0.5417,152.2903,295.955,80.1728,193.3098,400,885,400
66470796ec1b45bacaabe810,0.7437,0.5833,0.5833,0.4627,有效数据,有效数据,2024/5/17 15:30:30,470395,,101078,女,女,20,6,0,0,4,744.2083,836.1667,1695.9167,935.2917,0.6667,0.5833,0.7917,0.5833,534.8936,296.4733,816.2002,312.0116,393,852,393
664707d6ec1b45bacaabe811,0.8333,0.724,0.684,0.671,有效数据,有效数据,2024/5/17 15:31:32,490569,62756,115816,女,女,18,6,2,1,0,1345.9583,1127.5833,1120.7083,1231.4167,0.875,0.75,0.8333,0.75,356.0893,294.0893,376.3851,478.0097,400,870,400
664707d88bab70a209dcf3bc,0.9167,0.5053,0.802,0.796,有效数据,有效数据,2024/5/17 15:31:34,670368,87489,142496,女,女,19,6,6,3,0,1033.125,1405.7083,1187.8333,2310.6667,1,1,0.9167,0.5833,302.0732,571.8469,498.9274,1398.8657,400,889,400
664708e8ec1b45bacaabe812,0.577,0.6667,0.802,0.7127,有效数据,有效数据,2024/5/17 15:36:07,495948,71625,102343,女,女,19,6,6,0,4,873.2083,1044.7083,1257.9583,1088.4167,0.9167,1,0.625,0.6667,341.1574,248.202,399.7903,308.1603,390,844,390
664709a6e55fddbcf533eea3,0.5177,0.4167,0.6337,0.3487,有效数据,有效数据,2024/5/17 15:39:17,745410,65464,123278,女,男,47,2,1,0,2,1177.375,1318.25,1349.1667,1291.7917,0.4167,0.6667,0.5417,0.4167,369.5298,326.7518,215.887,421.2877,400,856,400
664709e98a57f8b4d0771afd,0.738,0.6563,0.4097,0.364,有效数据,有效数据,2024/5/17 15:40:22,528763,,139840,女,女,18,4,4,2,1,1459.5,1562.6667,1625.5833,1178.9167,0.5,0.5417,0.75,0.7083,827.8566,539.5738,1033.2295,290.9845,390,844,390
66470a01e55fddbcf533eea4,0.7917,0.5833,0.75,0.5877,有效数据,有效数据,2024/5/17 15:40:49,545132,,96992,女,女,20,6,0,0,0,1598.25,782.125,772.9583,888,0.7917,0.75,0.7917,0.5833,710.797,322.1071,315.4535,430.9951,1120,700,700
66470a24e55fddbcf533eea5,0.6667,0.521,0.5433,0.796,有效数据,有效数据,2024/5/17 15:41:23,500077,63905,99708,女,女,20,6,5,4,0,928.4167,1137.0417,785.9583,1303.0833,1,0.7083,0.6667,0.625,305.7259,357.8805,201.3967,582.1309,400,894,400
66470a2eec1b45bacaabe813,0.7917,0.625,0.75,0.3717,有效数据,有效数据,2024/5/17 15:41:33,496368,,113139,女,男,20,5,0,0,0,990.625,1690.375,929.5417,1103.5833,0.5417,0.75,0.7917,0.625,532.8394,857.2947,331.1536,476.681,430,932,430
66470a4c8a57f8b4d0771afe,0.625,0.75,0.375,0.4583,有效数据,有效数据,2024/5/17 15:42:02,530103,,128812,男,男,20,0,0,0,0,1272.2083,1151.5833,1435.7917,1507.5833,0.4583,0.375,0.625,0.75,574.9029,390.8213,558.2131,763.3264,390,844,390
66470a99ec1b45bacaabe814,0.7083,0.6147,0.875,0.557,有效数据,有效数据,2024/5/17 下午3:43:20,464859,,110833,女,男,19,2,0,2,0,1215.7083,1352.125,1316.9583,733.25,0.625,0.875,0.7083,0.6667,623.0685,610.8433,639.7815,444.9228,390,844,390
66470af08a57f8b4d0771aff,0.7917,0.625,0.5833,0.591,有效数据,有效数据,2024/5/17 15:44:47,515695,,111830,女,男,20,1,0,0,0,1188.75,1154.1667,964.2083,1352.4583,0.625,0.5833,0.7917,0.625,287.1273,542.0633,297.2462,332.2236,400,889,400
66470af38a57f8b4d0771b00,0.6963,0.6147,0.618,0.421,有效数据,有效数据,2024/5/17 15:44:49,559948,,159292,女,女,18,6,4,2,1,1757.6667,1584.125,1974.5,1320.875,0.625,0.75,0.7083,0.6667,867.8391,647.3143,807.433,593.8969,390,844,390
66470baaec1b45bacaabe815,0.75,0.62,0.6093,0.5833,有效数据,有效数据,2024/5/17 下午3:47:54,580288,,182100,男,男,21,0,3,5,0,1615.0833,2059.5417,1567.9583,2344.9167,0.5833,0.7083,0.75,0.75,621.9341,1442.7346,548.1476,1712.1296,1440,900,900
66470c4aec1b45bacaabe816,0.5833,0.5833,0.5087,0.7127,有效数据,有效数据,17/5/2024 下午3:50:33,456038,57394,103481,女,女,20,6,1,0,0,1279.0417,910.4583,1004.2917,1117.9167,0.9167,0.5417,0.5833,0.5833,250.4166,181.2749,297.97,308.0596,440,968,440
66470cd8440823f3e560dc67,0.6667,0.7867,0.802,0.796,有效数据,有效数据,2024/5/17 15:52:54,472992,71489,115332,女,女,19,6,6,5,0,1068.2917,970.4583,1368.2917,1398.4583,1,1,0.6667,0.9167,312.1154,204.8446,653.9187,1155.9086,390,844,390
66470db24504410081927309,0.6667,0.7083,0.4843,0.4583,有效数据,有效数据,2024/5/17 15:56:32,609025,60746,103666,男,女,31,0,3,0,0,1335.1667,1077.9583,962.75,943.5417,0.4583,0.5833,0.6667,0.7083,466.5264,365.6709,311.8427,271.4199,400,889,400
66470e650ebda7e662d4f00d,0.5,0.349,0.4097,0.466,有效数据,有效数据,2024/5/17 15:59:31,493309,,116674,男,男,20,1,4,1,0,1007.5417,1319.9167,1376.4167,1157.5417,0.5,0.5417,0.5,0.375,229.8357,546.8537,833.3873,405.2847,400,889,400
66470ebd0ebda7e662d4f00e,0.6667,0.922,0.677,0.739,有效数据,有效数据,2024/5/17 16:01:00,622361,,187331,男,女,23,4,6,3,0,1908.7083,2209.0417,2190.1667,1497.5417,0.875,0.875,0.6667,1,1117.5,1502.2394,1467.6057,695.5873,390,844,390
66470f0e0ebda7e662d4f00f,0.577,0.4533,0.493,0.5153,有效数据,有效数据,2024/5/17 下午4:02:21,744748,,205173,女,女,21,2,4,5,4,2417.5833,2264.4167,2070.5,1796.375,0.5833,0.625,0.625,0.5833,849.2314,536.3852,831.958,841.3604,414,896,414
66470f3d0ebda7e662d4f010,0.875,0.646,0.7603,0.7543,有效数据,有效数据,"5/17/2024, 4:03:07 PM",531690,89432,126772,女,女,20,6,6,4,0,1260.0417,1393.3333,1399.0417,1229.75,0.9583,0.9583,0.875,0.75,435.3424,507.137,426.6097,339.7817,400,867,400
66470f8285016279026b57a8,0.75,0.5417,0.5087,0.7237,有效数据,有效数据,2024/5/17 16:04:16,733922,,138006,男,女,58,2,1,0,0,1690.3333,1409.125,1162.5,1488.2917,0.7917,0.5417,0.75,0.5417,860.2242,501.9746,374.0793,1534.1853,341,756,341
66470fc60ebda7e662d4f011,0.75,0.573,0.7013,0.671,有效数据,有效数据,17/5/2024 下午4:05:25,490102,,116711,女,女,19,6,4,2,0,1425.375,1381.6667,704.75,1351.1667,0.875,0.8333,0.75,0.625,788.2295,813.5948,158.4403,1595.6434,440,978,440
6647104685016279026b57a9,0.7917,0.75,0.5017,0.5043,有效数据,有效数据,2024/5/17 16:07:00,681011,59621,120810,男,女,20,6,5,0,0,1308.5417,1215.2917,922.5,1587.4167,0.7083,0.6667,0.7917,0.75,428.8227,293.6891,267.7148,1040.014,400,889,400
664710db0ebda7e662d4f012,0.7083,0.9583,0.368,0.557,有效数据,有效数据,2024/5/17 下午4:10:01,620186,,110102,男,女,22,2,4,0,0,1036,1163.3333,1314,1074.25,0.625,0.5,0.7083,0.9583,444.2967,416.923,504.9653,494.532,393,873,393
6647116d85016279026b57aa,0.738,0.698,0.3923,0.591,有效数据,有效数据,2024/5/17 16:12:27,544561,58201,115258,男,男,20,1,2,2,1,1039.5417,1170.0417,1288.9167,1303.9167,0.625,0.4583,0.75,0.75,226.6737,270.5956,418.8786,590.4398,401,889,401
664711c00ebda7e662d4f013,0.6603,0.625,0.4427,0.671,有效数据,有效数据,"5/17/2024, 4:13:51 PM",509575,,124895,女,女,20,6,3,0,4,1155.9167,1148.75,1401.9167,1497.375,0.875,0.5417,0.7083,0.625,381.3722,305.8652,749.8683,603.3673,428,926,428
664712710ebda7e662d4f014,0.6667,0.6823,0.5503,0.6667,有效数据,有效数据,2024/5/17 16:16:46,499775,73781,131367,男,女,24,0,1,1,0,1416.1667,1808.5,1179.75,1069.2083,0.6667,0.5833,0.6667,0.7083,507.572,703.6138,273.6582,439.1901,390,844,390
664713a50ebda7e662d4f015,0.5417,0.599,0.5,0.432,有效数据,有效数据,2024-5-17 4:21:57 PM,839643,86445,138889,男,女,19,2,0,1,0,1193.5,1740.5417,1245.7917,1607.2083,0.5,0.5,0.5417,0.625,402.1132,1423.9036,592.3347,767.3268,360,796,360
664714296910a73c6b3121a3,0.5833,0.4583,0.4167,0.5833,有效数据,有效数据,2024/5/17 16:24:08,467824,63721,96907,女,女,19,0,0,0,0,1148.5417,989.625,944.9167,954.7083,0.5833,0.4167,0.5833,0.4583,433.071,409.3804,203.5186,242.3852,320,693,320
664714490ebda7e662d4f016,0.6667,0.8333,0.5,0.5153,有效数据,有效数据,2024/5/17 16:24:40,483140,,94334,男,女,19,2,0,0,0,965.125,1257.1667,815.9583,892.3333,0.5833,0.5,0.6667,0.8333,384.4125,313.6963,181.9851,240.9997,390,844,390
664714cc584c629175a7b9f4,0.6667,0.7813,0.6093,0.5043,有效数据,有效数据,2024/5/17 16:26:51,544423,67142,105176,男,女,18,6,3,2,0,1108.3333,894.75,878.9167,1500.3333,0.7083,0.7083,0.6667,0.8333,308.1826,423.8716,381.7837,683.7678,400,867,400
664715340ebda7e662d4f017,0.6427,0.724,0.5833,0.4967,有效数据,有效数据,2024/5/17 16:28:34,592504,81332,149808,女,女,18,5,0,1,2,1630.2083,1321,1701,1589.7917,0.6667,0.5833,0.6667,0.75,696.9907,404.2397,805.7362,630.6538,360,800,360
664715e0fa1b3a471fdc93a6,0.75,0.495,0.75,0.4167,有效数据,有效数据,2024/5/17 16:31:27,485505,,93869,女,女,28,0,0,5,0,699,960.6667,1084.5,1167.0417,0.4167,0.75,0.75,0.625,519.6484,509.2436,392.4061,865.6747,367,793,367
66471607187c28b27954723c,0.6667,0.5573,0.6667,0.6667,有效数据,有效数据,2024/5/17 16:32:03,461695,63725,112905,男,男,25,0,0,1,0,1050.9167,1491.7917,1157.125,1004.5417,0.6667,0.6667,0.6667,0.5833,361.2986,1282.027,1045.4925,263.7062,400,889,400
66471613fa1b3a471fdc93a7,0.6363,0.5367,0.559,0.4627,有效数据,有效数据,2024/5/17 16:32:17,648853,65302,145897,女,女,19,6,2,5,6,1188.1667,1141.4167,2420.7917,1328.6667,0.6667,0.625,0.7083,0.6667,412.8568,423.4504,1112.5368,541.5299,360,800,360
66471663187c28b27954723d,0.6603,0.2293,0.618,0.648,有效数据,有效数据,2024/5/17 16:33:38,574016,78261,129185,男,女,19,3,4,4,4,1547.0417,1484.0833,1097.375,1254.2083,0.75,0.75,0.7083,0.3333,346.0337,569.8084,366.2786,365.6711,414,896,414
664716d30ebda7e662d4f019,0.5833,0.573,0.6007,0.6743,有效数据,有效数据,2024/5/17 16:35:31,554399,83090,134826,男,女,18,1,2,2,0,1407.2083,1555.3333,1295.5833,1359.625,0.7083,0.6667,0.5833,0.625,335.4058,751.2828,309.3159,443.2436,390,844,390
66471729187c28b27954723e,0.75,0.6667,0.6753,0.2543,有效数据,有效数据,2024/5/17 16:36:54,685334,,112190,女,女,18,6,1,0,0,1558.5833,1222.9583,962.9583,930.0833,0.4583,0.7083,0.75,0.6667,2692.4527,221.31,1204.395,643.1802,401,889,401
66471752187c28b27954723f,0.6667,0.7083,0.5087,0.5877,有效数据,有效数据,2024/5/17 16:37:37,718661,85362,164284,男,女,42,6,1,0,0,1869,1612.7917,1639.9583,1723.4167,0.7917,0.5417,0.6667,0.7083,882.9291,614.8081,508.9805,718.4835,400,889,400
664718a6b8016b7a1c4c3092,0.75,0.8543,0.5833,0.6293,有效数据,有效数据,2024/5/17 16:43:16,584536,71212,151938,男,女,19,6,0,4,0,1383.6667,1757.4583,1270.1667,1919.4583,0.8333,0.5833,0.75,0.9583,389.4356,604.2623,315.4963,1915.9686,400,889,400
664718d5f279c1c557e169ca,0.625,0.5573,0.5833,0.6667,有效数据,有效数据,2024/5/17 16:44:03,543808,61552,118132,女,女,20,0,0,1,0,1510.3333,1004.4583,1249.625,1157.75,0.6667,0.5833,0.625,0.5833,745.6604,232.3006,446.3216,336.8916,360,795,360
664718fbb8016b7a1c4c3093,0.7317,0.75,0.6337,0.7127,有效数据,有效数据,2024/5/17 16:44:42,569453,,149891,女,女,18,6,1,0,5,1652.875,1625.1667,1611.5833,1355.8333,0.9167,0.6667,0.7917,0.75,704.1862,892.9723,741.3633,355.2883,1120,700,700
6647196ff279c1c557e169cb,0.7083,0.599,0.6353,0.671,有效数据,有效数据,2024/5/17 16:46:38,427333,,90335,女,女,20,6,6,1,0,956.4167,1028.0833,847.6667,931.7917,0.875,0.8333,0.7083,0.625,361.8489,365.4467,246.5666,305.7473,390,844,390
664719a2f279c1c557e169cc,0.625,0.75,0.368,0.216,有效数据,有效数据,2024/5/17 16:47:28,468389,65503,84206,男,男,19,1,4,0,0,791.7083,695.125,1027.75,994,0.25,0.5,0.625,0.75,331.5755,255.0888,419.6045,207.3703,360,800,360
664719b7b8016b7a1c4c3094,0.827,0.698,0.4583,0.4167,有效数据,有效数据,2024/5/17 16:47:50,516352,,126224,女,女,19,0,0,2,4,1210.7917,1036.625,1525.0417,1486.875,0.4167,0.4583,0.875,0.75,367.548,233.3718,386.1145,369.7979,375,812,375
66471a954d2863addc319741,0.7917,0.8073,0.4687,0.4627,有效数据,有效数据,2024/5/17 16:51:31,703914,,103714,男,女,20,6,6,1,0,1232.3333,1028.125,876,1184.9583,0.6667,0.6667,0.7917,0.8333,552.3918,311.6597,240.0002,533.9943,390,844,390
66471b29b8016b7a1c4c3095,0.75,0.573,0.434,0.739,有效数据,有效数据,2024/5/17 16:53:59,470060,,99397,男,女,19,4,2,2,0,999.0833,1235.1667,821.6667,1085.625,0.875,0.5,0.75,0.625,207.0066,631.8898,706.6779,309.748,400,883,400
66471b5ab8016b7a1c4c3096,0.6667,0.5573,0.8333,0.296,有效数据,有效数据,2024/5/17 16:54:49,544625,85007,151076,女,男,20,6,0,1,0,1723.5,1723.75,1407.5833,1440,0.5,0.8333,0.6667,0.5833,1052.9506,817.7295,341.5178,331.7266,400,889,400
66471c42b8016b7a1c4c3097,0.625,0.1407,0.6667,0.1293,有效数据,有效数据,2024/5/17 16:58:41,426253,55184,86649,男,女,18,6,0,1,0,901.0833,868.375,906.625,934.2917,0.3333,0.6667,0.625,0.1667,230.1315,183.4483,221.6191,205.9959,400,889,400
66471e7384e984a79cb13bd0,0.7083,0.823,0.4687,0.6667,有效数据,有效数据,2024/5/17 17:08:02,553864,,114534,男,女,19,0,6,2,0,1153.2083,1393.2917,1028.1667,1197.5833,0.6667,0.6667,0.7083,0.875,211.2684,319.6503,260.8364,247.4951,390,844,390
66471ef084e984a79cb13bd1,0.6307,0.5313,0.651,0.5723,有效数据,有效数据,2024/5/17 17:10:06,559650,78338,135271,女,男,59,4,3,2,3,1289.5417,1226.9583,1776.4583,1343.3333,0.7083,0.75,0.6667,0.5833,398.0606,388.7406,1206.6745,371.1164,360,780,360
66471f6ae050c9234be7c075,0.7917,0.8543,0.7917,0.807,有效数据,有效数据,2024/5/17 17:12:08,520948,64852,106804,男,女,20,2,0,4,0,1103.75,1200.625,1049.0833,1096.7083,0.875,0.7917,0.7917,0.9583,343.9888,406.7285,329.8958,564.7953,390,844,390
66471fa3e050c9234be7c076,0.7917,0.844,0.5677,0.58,有效数据,有效数据,2024/5/17 17:13:05,476665,58570,99597,女,女,20,5,3,6,0,1108.0417,984.5,904.4583,1152.875,0.75,0.6667,0.7917,1,361.5607,653.0423,374.0722,565.8016,400,890,400
664722ac488cdde295b8a51e,0.75,0.75,0.2587,0.4737,有效数据,有效数据,2024/5/17 下午5:26:02,821769,105777,148954,男,女,20,2,1,0,0,1662.0417,1762.75,1407.5417,1374.0833,0.5417,0.2917,0.75,0.75,375.7481,1206.7704,795.1596,597.8889,360,800,360
6647231c172384df39556496,0.4583,0.5833,0.5417,0.466,有效数据,有效数据,2024/5/17 17:27:53,457900,66603,100606,男,女,19,1,0,0,0,1016.375,1024.5417,1076.6667,1074.3333,0.5,0.5417,0.4583,0.5833,253.4001,259.0827,233.8708,356.8881,361,802,361
66472463488cdde295b8a51f,0.875,0.5833,0.7083,0.716,有效数据,有效数据,2024-5-17 5:33:21 PM,685218,,160667,男,女,18,1,0,0,0,2245.7917,1090.375,1872.8333,1485.4583,0.75,0.7083,0.875,0.5833,1622.5075,927.3275,1255.0556,872.6368,393,895,393
6647258f3e05e42dc41f1443,0.625,0.3803,0.5677,0.5383,有效数据,有效数据,2024/5/17 17:38:24,497444,,121875,男,女,19,5,3,3,0,1217.75,1196.8333,886.0417,1777.5,0.7083,0.6667,0.625,0.4583,333.3826,244.2948,300.6151,1471.4903,400,888,400
664725b1c9e0ac47ebebdd1c,0.5,0.6823,0.684,0.75,有效数据,有效数据,2024/5/17 下午5:38:56,533037,76935,148811,男,女,20,0,2,1,0,1590.625,1629.5417,1408.3333,1571.9583,0.75,0.75,0.5,0.7083,494.0892,777.896,436.878,605.2089,1440,900,900
6647278efa0a82b7aae51eab,0.7083,0.5833,0.6667,0.6667,有效数据,有效数据,2024/5/17 17:46:51,797830,65763,133220,女,女,21,0,0,0,0,1681.8333,1194.375,1251.9583,1422.6667,0.6667,0.6667,0.7083,0.5833,1098.5514,347.5774,308.8947,747.6745,400,894,400
664729181f1c3551878c3aef,0.726,0.6877,0.552,0.421,有效数据,有效数据,2024/5/17 17:53:27,444027,,106689,女,女,27,6,6,4,2,1027.1667,1206.125,1221.3333,990.75,0.625,0.75,0.75,0.7917,238.4702,381.5114,348.8406,297.0825,414,896,414
66472a059edddb97ffd58a69,0.75,0.625,0.6927,0.6667,有效数据,有效数据,2024/5/17 17:57:23,615317,77228,171387,男,女,51,0,3,0,0,1833.875,2260.375,1486.625,1560.25,0.6667,0.7917,0.75,0.625,525.3437,1045.0564,862.7694,639.5567,400,880,400
664730300b72c7f5f0ccc322,0.8687,0.875,0.4687,0.7543,有效数据,有效数据,2024/5/17 18:23:43,1016641,70304,112861,女,女,22,6,6,0,4,1096.0417,1305,1253.5,1048,0.9583,0.6667,0.9167,0.875,199.0343,492.2153,442.5772,259.4211,1059,662,662
6647321871ad9f290ecb6b88,0.5833,0.7083,0.717,0.6667,有效数据,有效数据,2024/5/17 18:31:51,471777,,109819,男,男,30,0,1,0,0,1131.6667,1090.3333,1158.4583,1195.3333,0.6667,0.75,0.5833,0.7083,342.3141,347.6134,473.9898,645.8176,1920,1080,1080
664734deb69ac64706920bfb,0.7083,0.5,0.7083,0.6217,有效数据,有效数据,2024/5/17 18:43:40,542679,,121234,女,女,48,5,0,0,0,1208,1348.0417,1331.7083,1163.6667,0.7917,0.7083,0.7083,0.5,371.0991,575.9393,591.1288,369.6947,400,891,400
66473ac915ac3b58dbcce291,0.714,0.625,0.7083,0.4133,有效数据,有效数据,2024/5/17 19:08:56,439430,61010,76751,女,女,20,5,0,0,3,973.4583,815,713.1667,696.3333,0.5833,0.7083,0.75,0.625,296.328,306.2051,254.6719,348.5183,1536,960,960
66473bb833d75b3bed354df8,0.7083,0.6407,0.625,0.6667,有效数据,有效数据,2024/5/17 19:12:54,692995,50971,113693,男,男,20,0,0,1,0,1195,1353.0833,1147.9167,1041.2083,0.6667,0.625,0.7083,0.6667,514.4299,1048.1939,541.7853,372.3104,393,873,393
664741fbb4d398e6619b10c0,0.6843,0.698,0.802,0.796,有效数据,有效数据,2024/5/17 19:39:39,727648,,170910,女,女,18,6,6,2,2,1516.625,1621.5,1973.2083,2009.9167,1,1,0.7083,0.75,756.5766,423.4383,1151.4736,983.908,1280,720,720
66474949f83f20eb7229013d,0.4167,0.7657,0.3003,0.648,有效数据,有效数据,2024/5/17 20:10:32,581947,,161514,男,女,27,3,1,1,0,1610.7083,1454.9167,2550.0833,1114.0417,0.75,0.3333,0.4167,0.7917,636.8573,695.4657,3688.805,429.3584,400,889,400
66476d49efd24d8f4f81de2c,0.6667,0.547,0.4183,0.6293,有效数据,有效数据,2024/5/17 22:44:21,496714,73160,117615,男,女,19,6,5,3,0,1559.0833,1188.3333,963.3333,1189.875,0.8333,0.5833,0.6667,0.625,767.2737,296.9076,298.4678,314.3333,360,748,360
66477b0188f47168737022ba,0.625,0.6773,0.3837,0.7237,有效数据,有效数据,2024/5/17 23:42:53,981516,,163714,男,女,20,2,1,6,0,2171.0417,1771.0833,1116.1667,1763.125,0.7917,0.4167,0.625,0.8333,1822.7711,1063.2785,452.6486,1039.5113,440,957,440
6647f9a35291da1cda73a320,0.625,0.8387,0.6683,0.5877,有效数据,有效数据,2024/5/18 08:43:13,546024,,158461,男,女,19,6,5,3,0,1625.2917,1682.1667,1348.1667,1946.9167,0.7917,0.8333,0.625,0.9167,754.8694,625.9119,583.453,1172.079,400,883,400
664833eda537cd9ec99175c0,0.5833,0.7083,0.2517,0.6293,有效数据,有效数据,2024/5/18 12:51:54,524109,,118648,男,女,18,6,5,0,0,1354.2917,1191.875,1165.9167,1231.5833,0.8333,0.4167,0.5833,0.7083,758.606,516.9843,335.2451,356.8538,376,831,376
66486d195c2344b23b8ae263,0.6547,0.6357,0.4687,0.421,有效数据,有效数据,2024/5/18 16:55:51,616541,,125974,男,女,20,6,6,6,1,1585.25,1046.9583,1549.9583,1066.75,0.625,0.6667,0.6667,0.7917,920.1992,302.9518,2152.7708,268.6284,400,864,400
664ac41e7510ff7d9e574bd5,0.5833,0.797,0.7013,0.6293,有效数据,有效数据,2024/5/20 11:31:40,462247,71195,89252,女,女,19,6,4,3,0,963.0417,946.75,889.9583,919.0833,0.8333,0.8333,0.5833,0.875,154.5016,253.3165,216.2401,211.7435,360,800,360